page,rank,title,price,reviews_count,rating,asin,url,rank_filled,category,market_place,bought_number_2
1,1,Sanytol - Multi-Purpose Disinfectant Wipes Eucalyptus x 72 Wipes,€2.98,5179,4.7 out of 5 stars,B01FXICQ50,https://www.amazon.fr/-/en/Sanytol-Multi-Purpose-Disinfectant-Wipes-Eucalyptus/dp/B01FXICQ50/ref=zg_bs_g_kitchen_d_sccl_1/524-5508861-8926122?psc=1,1,kitchen,fr,0
1,2,DELONGHI DESCALER ECODECALK DLSC500 Bottle 500ml (Pack of 1),€9.79,135530,4.8 out of 5 stars,B008YETL18,https://www.amazon.fr/-/en/DELONGHI-DESCALER-ECODECALK-DLSC500-Bottle/dp/B008YETL18/ref=zg_bs_g_kitchen_d_sccl_2/524-5508861-8926122?psc=1,2,kitchen,fr,10K+ bought
1,3,Philips Lint and Lint Remover (GC026/00),€9.99,147794,4.5 out of 5 stars,B00E3862DE,https://www.amazon.fr/-/en/Philips-Lint-Remover-GC026-00/dp/B00E3862DE/ref=zg_bs_g_kitchen_d_sccl_3/524-5508861-8926122?psc=1,3,kitchen,fr,7K+ bought
1,4,"Amazon Basics Fitted Sheet, 160 x 200 x 30 cm, Polyester Microfibre for Thick Mattresses up to 30 cm, Dark Grey",€11.00,154590,4.5 out of 5 stars,B00Q4TMM3O,https://www.amazon.fr/-/en/Amazon-Basics-Polyester-Microfibre-Mattresses/dp/B00Q4TMM3O/ref=zg_bs_g_kitchen_d_sccl_4/524-5508861-8926122?psc=1,4,kitchen,fr,900+ bought
1,5,"Utopia Bedding Mattress Protector 160 x 200 x 30 cm Waterproof, Oeko TEX Certified, Fitted Sheet, Mattress Cover, Breathable, Elastic All Around White",€15.50,95314,4.6 out of 5 stars,B077SWXDS5,https://www.amazon.fr/-/en/Utopia-Bedding-Protector-Waterproof-Breathable/dp/B077SWXDS5/ref=zg_bs_g_kitchen_d_sccl_5/524-5508861-8926122?psc=1,5,kitchen,fr,2K+ bought
1,6,"De'Longhi DLSC002 Filter Cartridge, Coffee Machine Water Filter, White",€7.79,56468,4.7 out of 5 stars,B00CXQ9GQ8,https://www.amazon.fr/-/en/DeLonghi-DLSC002-Filter-Cartridge-Machine/dp/B00CXQ9GQ8/ref=zg_bs_g_kitchen_d_sccl_6/524-5508861-8926122?psc=1,6,kitchen,fr,8K+ bought
1,7,Spontex Microfibre Collection | Multi-Purpose Microfibre | 8 Microfibre Cleaning Cloths,€3.97,6558,4.7 out of 5 stars,B00E7PXTVG,https://www.amazon.fr/-/en/Spontex-Microfibre-Collection-Multi-Purpose-Cleaning/dp/B00E7PXTVG/ref=zg_bs_g_kitchen_d_sccl_7/524-5508861-8926122?psc=1,7,kitchen,fr,2K+ bought
1,8,"Rowenta 4 x Hygiene+ Bags Compatible with Compact Power, Power XXL, Silence Force, X-Trem Power ZR200520 White",€6.99,23776,4.7 out of 5 stars,B01539XFLI,https://www.amazon.fr/-/en/Rowenta-Hygiene-Compatible-Compact-ZR200520/dp/B01539XFLI/ref=zg_bs_g_kitchen_d_sccl_8/524-5508861-8926122?psc=1,8,kitchen,fr,6K+ bought
1,9,"Amazon Basics Vacuum Storage Bags with Manual Pump, Zipper, 5 Pieces, Large, Clear",€10.98,144102,4.3 out of 5 stars,B07RSCPH4N,https://www.amazon.fr/-/en/Amazon-Basics-Vacuum-Storage-Manual/dp/B07RSCPH4N/ref=zg_bs_g_kitchen_d_sccl_9/524-5508861-8926122?psc=1,9,kitchen,fr,2K+ bought
1,10,"Utopia Bedding Fitted Sheet – Grey, 180 x 200 cm – Oeko-Tex Certified – 35 cm corners for thick mattresses – Brushed Microfibre Polyester",€9.60,158478,4.6 out of 5 stars,B07BFVKFTK,https://www.amazon.fr/-/en/Utopia-Bedding-Fitted-Sheet-mattresses/dp/B07BFVKFTK/ref=zg_bs_g_kitchen_d_sccl_10/524-5508861-8926122?psc=1,10,kitchen,fr,600+ bought
1,11,UHU Patafix - Pre-Cut Adhesive Tablets - Quick and Clean Fixing - Dermatologically Tested - White - 80 Double-Sided Adhesive Tablets,€2.85,10114,4.5 out of 5 stars,B001ANXKMG,https://www.amazon.fr/-/en/UHU-Patafix-Adhesive-Dermatologically-Double-Sided/dp/B001ANXKMG/ref=zg_bs_g_kitchen_d_sccl_11/524-5508861-8926122?psc=1,11,kitchen,fr,3K+ bought
1,12,Dreamzie - Mattress protector 140 x 190 cm - Waterproof and resistant - Mattress protector 140 x 190 cm - Optimal protection and breathable,€18.99,7167,4.5 out of 5 stars,B0CHMV45P6,https://www.amazon.fr/-/en/Dreamzie-protector-Waterproof-protection-breathable/dp/B0CHMV45P6/ref=zg_bs_g_kitchen_d_sccl_12/524-5508861-8926122?psc=1,12,kitchen,fr,1K+ bought
